fecha,eto,viento_max,viento_med,precip_max,precip,temp_max_abs,temp_max,temp_med,temp_min_abs,temp_min,hr_max,hr_med,hr_min,rad_max,rad_med
2023-01-28,1.51,7.06,1.71,0.0,0.0,14.35,13.62,7.72,2.157,3.75,90.72,67.23,46.94,688.1,135.37
2023-01-29,1.47,8.72,2.31,2.6,2.6,13.38,12.78,7.26,0.027,0.59,94.37,78.22,55.82,633.3,145.73
2023-01-30,1.5,5.586,1.63,0.0,0.0,14.05,13.61,8.33,2.489,3.76,92.08,72.1,48.48,604.6,153.26
2023-01-31,1.83,6.958,1.6,0.0,0.0,18.01,17.23,7.71,0.497,0.84,92.63,76.05,40.66,614.4,157.93
2023-02-01,1.19,5.488,0.92,0.0,0.0,15.03,14.67,7.04,0.06,0.41,96.58,84.52,60.4,644.2,155.11
2023-02-02,1.51,5.978,1.58,0.0,0.0,16.28,15.39,9.66,2.259,2.9,95.38,78.57,55.26,626.7,154.24
2023-02-03,1.41,5.978,1.11,0.0,0.0,15.23,14.92,7.66,0.258,0.69,96.1,81.57,48.2,619.9,159.27
2023-02-04,2.21,5.488,1.79,0.0,0.0,19.95,19.18,9.19,1.377,1.52,92.43,70.36,36.77,635.6,166.82
2023-02-05,1.45,7.45,1.21,0.0,0.0,16.52,15.99,8.41,-0.582,-0.17,96.12,79.56,54.19,891.0,152.95
2023-02-06,1.25,11.27,2.25,0.0,0.0,14.94,14.25,9.46,3.397,3.79,96.65,84.71,69.12,927.0,89.35
2023-02-07,1.86,9.6,2.81,0.0,0.0,15.47,14.06,10.91,8.16,8.59,80.0,70.98,60.27,870.0,120.85
2023-02-08,1.72,9.7,3.2,1.7,4.0,15.75,15.04,12.04,9.47,9.82,92.88,72.08,60.42,783.0,86.07
2023-02-09,1.64,8.62,3.01,0.1,0.1,14.27,13.03,11.01,8.16,8.59,87.78,72.74,62.61,933.0,99.48
2023-02-10,1.55,7.74,1.99,0.2,0.5,14.06,12.85,9.69,7.22,7.83,80.53,71.98,56.81,892.0,78.86
2023-02-11,1.75,10.88,3.81,0.4,0.5,14.97,13.91,11.51,7.69,8.35,86.67,75.56,68.7,906.0,122.96
2023-02-12,1.72,10.49,3.17,0.0,0.0,14.57,13.93,11.51,8.76,9.25,80.78,74.1,69.01,864.0,99.67
2023-02-13,1.76,8.23,3.22,0.0,0.0,15.04,14.34,11.72,8.91,9.28,80.55,74.15,69.22,919.0,101.22
2023-02-14,1.6,9.51,3.37,0.0,0.0,15.27,14.67,12.55,9.07,9.37,85.17,78.84,72.53,666.3,86.71
2023-02-15,1.56,10.49,3.98,0.0,0.0,15.28,14.87,13.22,11.5,11.77,89.37,81.83,75.27,758.0,84.31
2023-02-16,1.94,8.62,2.9,0.0,0.0,16.79,15.91,12.92,10.89,11.12,89.82,79.51,61.78,810.0,123.88
2023-02-17,1.77,8.62,2.97,0.0,0.0,15.71,15.23,12.62,9.55,9.86,90.27,80.85,65.01,925.0,108.6
2023-02-18,1.39,7.45,2.57,0.0,0.0,15.57,15.08,12.79,11.36,11.55,91.72,85.24,74.95,1003.0,81.37
2023-02-19,2.02,6.86,2.3,0.0,0.0,17.49,16.96,13.29,9.1,9.91,92.77,78.2,63.0,664.4,166.91
2023-02-20,1.97,7.06,2.3,0.0,0.0,16.75,16.0,13.28,9.11,9.85,93.42,79.7,58.72,730.0,147.87
2023-02-21,1.73,6.272,1.26,0.5,0.6,19.24,18.34,12.53,7.31,7.79,93.68,83.37,58.63,788.0,129.64
2023-02-22,2.64,6.076,1.59,0.0,0.0,23.59,22.69,13.99,6.746,7.31,95.42,74.98,38.11,650.9,171.08
2023-02-23,1.61,6.762,1.3,0.0,0.0,18.81,17.69,12.83,8.87,9.19,98.52,87.93,68.36,859.0,132.46
2023-02-24,1.55,7.94,1.36,0.0,0.0,14.07,13.36,10.54,6.913,7.17,87.17,57.54,38.66,347.7,61.1
2023-02-24,1.55,7.94,1.36,0.0,0.0,14.07,13.36,10.54,6.913,7.17,87.17,57.54,38.66,347.7,61.1
2023-02-25,2.37,13.43,1.96,0.0,0.0,17.06,16.16,9.08,1.914,2.12,90.85,65.28,30.98,955.0,143.49
2023-02-26,3.19,12.84,2.87,0.0,0.0,17.49,17.12,10.84,2.622,3.27,79.8,50.75,29.44,745.0,206.98
2023-02-27,3.9,15.09,4.06,0.0,0.0,12.57,12.22,9.04,5.565,6.52,42.14,31.08,21.18,771.0,215.9
2023-02-28,3.17,14.01,2.66,0.0,0.0,17.01,16.24,8.57,2.326,3.0,78.6,45.39,25.69,749.0,211.31
2023-03-01,2.42,9.9,1.85,2.4,3.0,15.26,14.72,8.07,-0.146,0.75,86.22,64.91,34.28,753.0,203.62
2023-03-02,2.66,9.51,1.98,0.0,0.0,14.28,13.96,8.22,1.919,3.16,78.6,50.41,27.09,830.0,217.01
2023-03-03,2.88,10.58,1.95,0.0,0.0,18.2,17.19,9.04,1.104,2.08,90.08,60.98,26.46,776.0,217.7
2023-03-04,2.19,6.566,1.28,0.0,0.0,17.25,16.64,9.04,1.173,1.56,94.15,77.02,50.79,778.0,212.41
2023-03-05,2.47,6.664,1.53,0.8,1.3,18.35,17.89,10.79,1.647,2.05,93.13,68.94,31.48,748.0,171.65
2023-03-06,2.51,6.566,1.32,0.1,0.1,21.22,20.33,13.43,5.193,5.55,95.5,71.43,37.54,979.0,177.44
2023-03-07,3.21,8.82,1.65,0.0,0.0,25.24,23.87,15.72,8.9,9.49,90.18,63.58,29.92,934.0,179.0
2023-03-08,3.34,8.33,1.93,0.0,0.0,24.81,23.83,16.18,8.26,8.98,91.45,68.94,42.99,768.0,217.88
2023-03-09,2.22,5.782,1.38,1.6,1.6,22.36,21.83,16.42,9.62,10.3,88.78,70.27,47.92,601.4,111.54
2023-03-10,4.33,10.78,2.11,0.0,0.0,27.32,26.94,18.56,10.08,11.32,84.28,52.28,25.36,815.0,227.78
2023-03-11,4.92,10.78,2.33,0.0,0.0,29.79,29.02,20.15,11.67,12.24,71.04,49.11,24.88,813.0,226.68
2023-03-12,4.87,11.17,2.99,0.0,0.0,29.15,28.0,21.07,12.58,13.24,77.3,53.0,35.27,801.0,224.51
2023-03-13,3.65,9.31,1.72,0.0,0.0,26.54,25.96,17.73,10.36,11.14,90.52,66.21,39.88,859.0,224.58
2023-03-14,5.28,12.64,3.28,0.0,0.0,25.84,25.0,18.72,11.1,11.93,73.97,44.16,18.92,919.0,238.45
2023-03-15,3.5,6.664,1.73,0.0,0.0,22.54,21.98,16.23,9.41,10.12,95.33,59.62,32.27,819.0,242.44
2023-03-16,3.24,7.15,1.71,0.0,0.0,21.16,20.6,14.59,9.68,10.04,98.82,76.64,40.09,828.0,244.23
2023-03-17,2.77,8.33,1.56,0.0,0.0,20.35,19.63,13.82,8.13,8.58,93.08,76.77,53.84,1080.0,215.62
2023-03-18,2.46,6.762,1.43,0.2,0.2,22.1,21.49,14.47,8.3,8.6,93.35,75.42,42.62,1002.0,129.92
2023-03-19,3.74,9.6,3.08,0.0,0.0,20.39,20.03,15.48,8.67,9.38,93.97,64.93,40.19,828.0,247.75
2023-03-20,3.06,6.076,1.4,0.0,0.0,20.72,19.96,14.29,6.434,7.65,95.45,76.64,47.64,848.0,248.11
2023-03-21,3.08,8.23,1.71,0.0,0.0,21.6,20.77,13.7,7.35,8.06,94.67,79.1,53.72,910.0,241.66
2023-03-22,3.15,7.45,1.22,0.0,0.0,23.11,22.43,13.72,5.431,5.89,94.73,76.28,46.69,835.0,246.75
2023-03-23,3.98,7.84,1.49,0.0,0.0,25.55,24.79,14.41,4.787,5.06,91.88,61.87,22.76,867.0,263.74
2023-03-24,3.92,6.958,1.55,0.0,0.0,28.54,26.81,17.42,7.32,7.93,85.8,57.81,29.53,914.0,220.49
2023-03-25,4.0,7.55,1.43,0.0,0.0,27.25,26.54,18.91,9.62,9.97,84.98,58.15,38.53,848.0,258.96
2023-03-26,4.85,7.94,2.19,0.0,0.0,28.17,27.4,20.26,10.19,10.57,83.75,53.82,24.96,901.0,256.13
2023-03-26,4.85,7.94,2.19,0.0,0.0,28.17,27.4,20.26,10.19,10.57,83.75,53.82,24.96,901.0,256.13
2023-03-27,4.04,10.0,1.89,0.0,0.0,22.47,21.6,16.44,7.66,8.5,86.27,52.72,21.66,881.0,259.75
2023-03-28,3.13,6.958,1.57,0.0,0.0,19.87,19.22,13.68,5.937,7.14,93.35,77.71,58.29,984.0,263.84
2023-03-29,3.44,6.468,1.37,0.0,0.0,21.22,20.56,14.35,7.86,8.75,94.27,78.21,44.68,885.0,272.84
2023-03-30,4.17,8.62,1.92,0.0,0.0,27.13,26.03,16.86,7.28,7.84,94.03,72.61,40.07,919.0,257.14
2023-04-14,5.24,10.88,2.35,0.0,0.0,26.54,25.56,17.61,8.73,9.3,81.4,50.44,22.1,971.0,280.04
2023-04-15,6.49,10.39,2.87,0.0,0.0,29.11,28.41,21.9,15.28,16.83,68.0,41.51,22.5,931.0,300.05
2023-04-16,4.26,9.6,2.64,0.0,0.0,21.18,20.76,16.72,9.0,9.56,86.53,63.94,50.45,957.0,302.64
2023-04-17,3.93,7.64,1.55,0.0,0.0,21.08,20.57,14.52,6.241,6.9,93.78,70.33,45.39,975.0,303.12
2023-04-18,3.98,9.02,2.65,0.0,0.0,20.79,20.02,16.08,10.93,11.59,86.18,71.25,55.34,1128.0,282.94
2023-04-19,3.98,9.7,3.21,0.0,0.0,20.72,20.21,16.61,12.99,13.44,84.87,72.18,55.41,1163.0,256.85
2023-04-20,4.62,8.53,1.76,0.0,0.0,24.93,23.97,16.97,9.75,10.08,86.03,61.52,31.76,943.0,293.64
2023-04-21,4.57,7.55,1.47,0.0,0.0,25.12,24.53,17.26,9.14,9.37,93.18,63.49,31.98,940.0,304.92
2023-04-22,3.43,7.06,1.12,0.0,0.0,25.39,24.6,17.73,9.21,9.49,92.02,75.12,50.95,1101.0,218.66
2023-04-23,5.33,8.04,1.61,0.0,0.0,29.77,28.17,20.47,11.23,11.71,88.08,48.18,24.13,938.0,311.65
2023-04-24,4.7,7.74,1.8,0.0,0.0,25.23,24.52,18.72,10.82,11.32,92.72,65.24,42.89,934.0,309.98
2023-04-25,5.47,9.31,1.95,0.0,0.0,30.75,29.9,20.72,11.5,12.17,94.4,64.12,32.59,927.0,294.57
2023-04-25,5.47,9.31,1.95,0.0,0.0,30.75,29.9,20.72,11.5,12.17,94.4,64.12,32.59,927.0,294.57
2023-04-26,4.27,7.25,2.14,0.0,0.0,23.68,23.06,18.75,12.11,12.8,92.7,77.85,64.2,945.0,305.29
2023-04-27,4.54,7.25,1.98,0.0,0.0,24.65,24.2,20.07,16.79,17.04,94.05,77.94,55.14,932.0,295.95
2023-04-28,4.13,7.45,1.8,0.0,0.0,25.7,25.19,20.3,13.25,13.66,94.68,74.87,51.52,1040.0,249.02
2023-04-29,5.3,13.03,2.67,0.0,0.0,31.58,30.89,24.3,17.7,18.43,84.32,56.76,34.32,1082.0,196.01
2023-04-30,4.57,7.55,1.95,1.3,1.5,26.34,25.4,21.27,14.83,16.11,89.27,70.54,46.36,1030.0,264.43
2023-05-01,4.71,8.23,1.81,0.0,0.0,25.87,25.08,20.49,14.97,15.35,96.7,78.76,59.05,995.0,316.65
2023-05-02,4.84,8.62,1.86,0.0,0.0,28.23,26.78,19.94,11.74,12.48,95.97,74.38,46.68,1007.0,297.88
2023-05-03,4.64,7.15,1.93,0.0,0.0,24.72,23.88,19.13,12.24,12.58,94.18,70.79,39.46,1028.0,288.36
2023-05-04,4.2,7.25,1.33,0.0,0.0,26.88,25.96,18.91,9.52,10.3,92.77,69.36,38.6,1044.0,251.32
2023-05-05,4.53,7.15,1.73,0.0,0.0,24.35,23.65,18.7,10.58,11.08,94.45,79.48,61.33,981.0,324.2
2023-05-06,4.54,7.74,1.73,0.0,0.0,26.48,25.5,19.2,12.11,13.01,91.35,72.87,38.19,1223.0,262.18
2023-05-07,4.17,7.45,1.43,0.4,0.6,26.6,25.74,19.85,15.34,15.82,88.88,73.91,40.67,1098.0,233.7
2023-05-08,4.56,6.762,1.44,0.0,0.0,26.4,25.65,20.15,12.82,13.12,92.78,70.89,49.59,1069.0,290.83
2023-05-09,5.26,8.04,2.01,0.0,0.0,28.93,27.77,21.45,14.03,14.32,93.48,73.29,44.86,1020.0,307.48
2023-05-10,5.17,8.92,2.82,0.0,0.0,24.89,24.07,21.05,17.7,18.12,90.83,72.54,50.95,967.0,317.5
2023-05-11,4.72,9.02,2.49,0.0,0.0,23.98,23.38,20.0,15.78,16.02,92.73,72.98,56.82,1041.0,308.29
2023-05-12,3.84,11.17,2.37,0.9,3.4,23.27,22.53,18.16,14.43,14.71,94.72,75.78,54.81,1296.0,230.29
2023-05-13,3.38,11.76,1.6,1.0,1.2,21.93,21.48,16.14,12.45,13.12,95.18,76.28,50.46,1199.0,207.67
2023-05-14,5.19,8.82,2.19,0.0,0.0,26.51,25.12,17.83,9.21,9.51,93.17,65.27,29.74,1196.0,299.9
2023-05-15,6.74,10.29,2.76,0.0,0.0,28.77,27.92,20.27,12.84,14.13,83.05,52.28,19.84,1086.0,340.51
2023-05-16,6.12,12.25,2.79,0.0,0.0,26.18,25.38,19.37,12.91,13.92,85.68,55.33,24.96,997.0,335.45
2023-05-17,4.24,10.58,2.65,0.0,0.0,23.75,22.51,17.99,11.43,11.8,89.28,71.79,49.66,1041.0,250.14
2023-05-18,4.96,8.53,2.28,0.0,0.0,23.48,22.44,18.89,12.54,13.39,77.55,62.0,47.83,1151.0,315.36
2023-05-19,3.63,7.84,1.99,1.0,2.6,22.27,21.62,16.06,11.19,11.84,93.65,74.19,44.17,1124.0,205.43
2023-05-20,4.61,11.17,1.66,0.0,0.0,24.26,23.45,17.46,11.83,12.35,95.57,73.68,43.85,1115.0,304.65
2023-05-21,3.7,7.64,2.03,0.0,0.0,23.08,22.36,17.72,10.32,10.67,95.6,74.5,53.65,1042.0,225.85
2023-05-22,3.27,12.15,4.3,5.0,6.2,21.73,21.11,18.93,16.19,16.45,90.6,79.37,72.27,1080.0,194.46
2023-05-23,2.28,8.92,1.8,14.3,21.9,20.01,19.44,17.09,14.29,14.71,95.1,86.44,73.0,939.0,132.6
2023-05-24,1.9,4.116,0.96,13.3,24.9,21.19,20.72,16.9,14.83,15.14,95.9,89.35,70.42,851.0,99.39
2023-05-25,4.51,7.74,1.58,0.0,0.0,26.17,25.18,19.55,13.69,13.83,95.15,78.54,51.15,971.0,282.57
2023-05-25,4.51,7.74,1.58,0.0,0.0,26.17,25.18,19.55,13.69,13.83,95.15,78.54,51.15,971.0,282.57
2023-05-26,4.19,8.82,3.05,0.0,0.0,23.65,23.2,19.85,15.24,15.68,96.07,82.89,69.83,1175.0,286.84
2023-05-27,4.22,12.74,4.1,1.2,2.9,23.59,23.02,20.21,17.33,18.14,86.38,75.0,59.73,1006.0,216.24
2023-05-28,3.57,9.51,1.9,1.0,1.1,24.79,24.11,19.5,15.68,15.96,95.07,78.87,60.3,1089.0,205.33
2023-05-29,4.77,8.04,1.91,0.0,0.0,28.23,26.52,20.55,14.53,14.94,95.67,71.88,42.67,1137.0,267.03
2023-05-30,4.04,9.31,1.55,13.8,14.5,25.97,24.88,19.49,15.68,16.38,90.6,78.34,54.15,1192.0,237.13
2023-05-31,4.11,6.468,1.45,0.0,0.0,27.25,26.33,20.54,15.34,15.64,93.05,74.98,46.52,1053.0,226.03
2023-06-01,4.23,7.25,1.62,0.0,0.0,24.66,24.05,20.22,14.33,14.68,95.1,80.53,63.66,1023.0,275.11
2023-06-02,3.7,8.13,2.3,0.0,0.0,24.56,23.81,20.67,17.63,17.95,93.15,81.57,67.85,1221.0,219.86
2023-06-03,2.87,8.04,1.77,14.5,14.6,23.45,23.07,19.98,16.72,17.04,95.22,85.95,72.7,1250.0,166.39
2023-06-04,4.43,7.45,1.7,0.0,0.0,24.86,24.18,20.45,16.19,16.52,96.08,82.53,66.5,976.0,293.7
2023-06-05,5.0,6.37,1.44,0.0,0.0,25.05,24.46,20.54,15.21,15.41,96.62,80.83,65.4,1026.0,343.96
2023-06-06,4.99,7.25,1.79,0.0,0.0,25.56,25.14,21.27,16.19,16.55,96.25,79.39,60.75,1003.0,325.4
2023-06-07,1.61,6.272,1.58,2.1,6.7,22.11,21.94,19.98,18.11,18.28,93.75,88.15,79.5,247.0,66.19
2023-06-08,3.31,6.076,1.53,0.3,0.7,24.32,23.96,21.07,17.97,18.27,96.02,85.5,71.37,1204.0,197.89
2023-06-09,5.57,8.04,1.72,0.0,0.0,29.41,28.7,23.33,17.26,17.62,96.83,77.49,54.9,1016.0,334.42
2023-06-10,6.15,7.15,1.64,0.0,0.0,31.05,30.6,25.09,18.04,18.56,94.37,63.21,39.03,963.0,341.45
2023-06-11,5.45,7.64,1.51,0.0,0.0,29.98,29.29,23.22,17.84,18.03,91.53,72.99,41.54,1286.0,304.21
2023-06-12,3.66,6.174,1.63,0.0,0.0,26.24,25.7,22.82,20.0,20.28,94.7,82.57,70.27,940.0,210.06
2023-06-13,5.96,10.0,1.82,3.5,3.5,32.24,31.39,23.53,18.35,18.6,96.32,75.8,43.13,1300.0,321.07
2023-06-14,6.44,7.94,2.0,0.0,0.0,31.9,30.74,24.21,17.7,18.11,91.97,62.51,38.21,1058.0,349.46
2023-06-15,6.2,8.13,1.57,0.0,0.0,31.63,30.99,24.67,17.26,17.52,95.57,62.69,33.51,957.0,341.91
2023-06-16,5.86,5.684,1.36,0.0,0.0,30.58,29.99,24.45,17.74,17.99,95.45,70.07,41.12,997.0,338.47
2023-06-17,6.19,5.88,1.45,0.0,0.0,31.76,31.16,24.83,16.46,16.71,93.65,64.71,28.79,960.0,342.28
2023-06-18,6.3,10.29,2.9,0.0,0.0,30.18,29.44,25.18,20.49,21.34,79.28,60.89,36.55,1198.0,278.77
2023-06-19,6.07,6.958,1.58,0.0,0.0,31.93,31.38,26.12,19.73,20.71,87.03,55.64,33.99,941.0,313.81
2023-06-20,5.92,7.45,1.68,0.0,0.0,31.69,30.89,25.09,19.56,20.09,91.62,71.89,42.44,965.0,316.8
2023-06-21,5.62,9.6,1.7,0.0,0.0,29.93,29.5,25.03,19.15,19.64,95.22,74.2,48.67,917.0,314.03
2023-06-22,6.42,7.15,1.68,0.0,0.0,33.52,32.88,27.13,20.39,20.76,91.42,63.0,39.36,953.0,332.35
2023-06-23,6.09,8.33,2.31,0.0,0.0,30.01,29.42,25.23,19.12,19.41,84.32,70.33,56.31,949.0,342.2
2023-06-24,6.2,7.15,1.49,0.0,0.0,31.49,30.63,25.5,18.71,19.26,84.18,62.75,43.09,962.0,347.22
2023-06-24,6.2,7.15,1.49,0.0,0.0,31.49,30.63,25.5,18.71,19.26,84.18,62.75,43.09,962.0,347.22
2023-06-25,6.57,7.35,1.44,0.0,0.0,34.95,34.23,26.54,16.9,17.25,85.77,54.95,30.23,947.0,342.85
2023-06-26,6.08,8.43,1.77,0.0,0.0,33.69,32.54,27.09,19.12,19.57,85.97,60.38,39.62,927.0,303.02
2023-06-27,6.21,6.37,1.6,0.0,0.0,32.71,32.21,26.6,20.67,20.88,91.38,65.68,33.47,932.0,318.72
2023-06-28,5.81,7.94,1.89,0.0,0.0,31.22,30.58,25.63,19.05,19.33,92.9,76.95,52.13,931.0,319.03
2023-06-29,5.27,5.88,1.35,0.0,0.0,31.15,30.57,26.26,20.3,20.62,94.28,78.11,63.31,873.0,298.13
2023-06-30,5.54,9.02,2.81,0.0,0.0,29.27,28.84,25.87,22.52,22.86,91.8,77.12,61.52,1060.0,301.21
2023-07-01,5.56,6.762,1.75,0.0,0.0,30.41,29.39,26.02,21.85,22.25,89.75,75.6,60.67,1086.0,312.03
2023-07-02,5.98,7.15,1.56,0.0,0.0,30.74,30.32,25.97,19.79,20.44,93.98,71.33,47.08,945.0,334.9
2023-07-03,6.02,7.35,1.83,0.0,0.0,31.05,30.38,26.28,19.96,20.13,91.03,73.1,49.82,933.0,331.4
2023-07-04,6.49,9.51,1.78,0.0,0.0,33.76,33.19,27.5,22.05,22.2,91.73,70.43,44.21,939.0,334.41
2023-07-05,5.24,7.55,1.96,0.0,0.0,31.49,30.25,26.57,22.29,22.69,91.05,76.74,60.0,1197.0,276.33
2023-07-06,5.41,7.84,2.1,0.0,0.0,31.29,30.71,26.68,22.76,23.02,92.0,77.04,59.66,1142.0,283.56
2023-07-07,6.13,8.62,2.42,0.0,0.0,31.76,31.15,27.22,23.23,23.54,88.33,72.29,51.22,977.0,307.74
2023-07-08,5.73,6.468,1.52,0.0,0.0,33.0,32.3,27.4,20.67,20.87,89.5,73.28,57.69,896.0,308.98
2023-07-09,5.23,8.43,1.43,0.0,0.0,32.42,31.96,27.61,22.32,22.75,90.57,74.4,53.83,1036.0,269.0
2023-07-10,5.69,7.94,2.34,0.0,0.0,32.61,31.95,27.84,21.98,22.64,91.68,77.86,60.67,897.0,292.83
2023-07-11,5.45,5.782,1.46,0.0,0.0,34.31,33.55,28.57,22.05,22.27,91.77,77.22,62.99,901.0,284.55
2023-07-12,6.28,8.13,1.87,0.0,0.0,38.4,36.88,29.42,22.95,23.67,92.28,76.71,49.8,897.0,289.27
2023-07-13,5.76,8.82,2.55,0.0,0.0,33.25,32.46,28.55,24.94,25.47,88.72,76.74,58.7,1096.0,275.02
2023-07-14,5.41,6.86,1.63,0.0,0.0,32.3,31.49,28.14,23.56,24.24,84.5,72.0,57.95,1216.0,276.09
2023-07-15,6.19,8.23,1.88,0.0,0.0,34.96,34.25,28.51,22.99,23.26,89.32,73.42,53.96,919.0,309.1
2023-07-16,5.77,8.13,2.52,0.0,0.0,33.56,32.91,28.27,23.83,24.18,87.35,76.48,57.67,1144.0,272.54
2023-07-17,5.72,8.43,2.84,0.0,0.0,32.13,31.79,28.36,23.26,23.87,92.4,79.06,63.03,1104.0,291.5
2023-07-18,5.94,6.076,1.43,0.0,0.0,33.43,32.79,28.59,20.7,21.44,94.27,77.09,57.43,933.0,323.01
2023-07-19,6.91,6.174,1.83,0.0,0.0,41.5,39.79,30.64,23.53,23.98,94.2,71.71,36.45,987.0,290.06
2023-07-20,3.62,6.958,1.62,0.6,1.1,33.01,32.25,28.04,24.97,25.35,95.52,85.55,67.26,1084.0,166.04
2023-07-21,6.62,9.31,1.79,0.1,0.1,37.08,36.16,28.84,22.65,23.01,97.15,69.59,22.93,1159.0,290.94
2023-07-22,4.7,6.86,2.13,0.0,0.0,32.71,32.06,28.21,24.04,24.29,94.98,78.3,62.32,1033.0,226.83
2023-07-23,4.56,6.272,1.87,0.0,0.0,32.87,32.16,28.66,23.7,23.99,93.22,79.75,66.51,1075.0,226.13
2023-07-24,5.73,8.33,1.86,0.0,0.0,37.32,36.18,29.89,24.64,25.24,91.25,69.23,39.23,1112.0,236.02
2023-07-24,5.73,8.33,1.86,0.0,0.0,37.32,36.18,29.89,24.64,25.24,91.25,69.23,39.23,1112.0,236.02
2023-07-25,6.85,10.88,1.78,0.0,0.0,36.06,35.26,29.08,20.44,21.51,85.65,49.92,27.69,936.0,326.05
2023-07-26,5.36,8.23,2.14,0.0,0.0,32.23,31.54,27.83,22.05,22.37,89.83,75.79,60.45,1152.0,276.09
2023-07-27,5.79,6.958,2.01,0.0,0.0,32.47,31.91,28.19,23.7,23.94,87.08,73.07,54.71,1187.0,293.71
2023-07-28,5.78,6.468,1.46,0.0,0.0,32.7,32.02,27.83,22.52,22.88,89.67,73.19,55.55,909.0,313.15
2023-07-29,5.96,7.55,1.47,0.0,0.0,34.65,34.02,28.23,22.28,22.93,91.22,70.44,47.91,947.0,306.94
2023-07-30,5.87,7.35,1.66,0.0,0.0,33.04,32.6,28.12,21.61,21.92,88.55,70.22,55.68,908.0,313.36
2023-07-31,5.77,7.64,1.59,0.0,0.0,34.04,33.37,28.35,22.32,22.54,92.32,73.23,55.28,992.0,302.95
2023-08-01,6.67,8.23,1.6,0.0,0.0,37.79,37.01,29.38,22.56,22.87,89.38,63.87,35.76,917.0,316.94
2023-08-02,6.38,7.84,1.56,0.0,0.0,37.55,36.41,29.02,22.32,22.74,95.47,69.99,44.12,924.0,315.22
2023-08-03,6.97,8.82,2.56,0.0,0.0,35.86,34.49,28.91,21.64,22.25,85.08,69.48,31.5,1056.0,301.47
2023-08-04,6.17,11.66,3.6,0.0,0.0,29.84,29.24,26.66,20.4,20.77,83.6,60.99,49.51,929.0,305.34
2023-08-05,5.99,8.53,1.67,0.0,0.0,32.34,31.52,25.72,18.65,19.48,78.3,57.4,36.93,926.0,315.03
2023-08-06,5.81,6.86,1.57,0.0,0.0,32.44,31.94,26.21,18.01,18.73,86.45,66.83,44.29,934.0,316.81
2023-08-07,5.1,8.43,2.62,0.0,0.0,30.98,30.19,26.98,23.19,23.7,87.2,73.28,60.34,1240.0,252.5
2023-08-08,5.39,7.64,2.02,0.0,0.0,30.88,30.33,26.56,21.78,22.24,88.05,72.8,53.57,891.0,283.77
2023-08-09,5.16,5.88,1.38,0.0,0.0,31.84,31.22,27.42,22.08,22.43,89.48,72.52,49.49,852.0,274.76
2023-08-14,5.24,6.468,1.48,0.0,0.0,31.69,31.17,26.91,21.85,22.21,93.8,77.63,60.33,898.0,294.92
2023-08-15,5.03,7.25,1.81,0.0,0.0,32.1,31.5,27.5,22.95,23.36,91.55,78.33,62.34,884.0,267.34
2023-08-16,4.95,6.37,1.84,0.0,0.0,32.21,31.68,27.75,23.67,24.05,93.57,78.52,59.58,1007.0,256.03
2023-08-17,5.44,7.74,1.5,0.0,0.0,33.74,33.31,28.21,22.32,22.77,94.23,74.34,55.24,934.0,289.1
2023-08-18,5.7,6.272,1.33,0.0,0.0,36.06,35.56,28.43,22.15,22.48,92.85,69.7,44.57,889.0,290.38
2023-08-19,5.25,7.45,1.63,0.0,0.0,33.07,32.38,27.7,21.85,22.11,91.77,75.95,59.04,892.0,283.31
2023-08-20,5.17,6.664,1.61,0.0,0.0,32.22,31.75,28.36,24.87,25.02,91.72,78.06,63.96,909.0,278.7
2023-08-21,5.14,6.174,1.46,0.0,0.0,33.07,32.49,27.59,21.37,21.77,94.2,76.9,57.39,879.0,280.4
2023-08-22,5.53,6.86,1.84,0.0,0.0,33.84,33.24,28.17,20.67,20.95,91.37,71.32,49.22,870.0,284.2
2023-08-23,6.32,7.94,2.22,0.0,0.0,35.32,34.53,29.12,21.92,22.63,92.78,60.89,30.58,878.0,285.53
